Total,L1,BCE,Att
261.3587225526571,44.19681393541396,214.32063728570938,2.841271232580766
228.63693284988403,29.25817207619548,196.53770269453526,2.841057769022882
227.0128127783537,28.734343398362398,195.97970335185528,2.298765466082841
225.44264268875122,28.438092244789004,195.56208950281143,1.4424610109999776
224.80557434260845,28.180598095059395,195.32638972997665,1.298586186603643
224.3995834738016,27.977006301283836,195.15973360836506,1.262843725271523
224.08032517135143,27.80704060383141,195.01894930005074,1.2543354178778827
223.75935085117817,27.65395727008581,194.85431972146034,1.2510737032280304
223.51460929214954,27.501937489956617,194.76106871664524,1.2516031988780014
223.16346250474453,27.33324853144586,194.57997991144657,1.2502339811180718
222.93860733509064,27.20635388791561,194.4854644984007,1.2467889364343137
222.4096043854952,26.90571140870452,194.25888392329216,1.2450087082688697
220.89689964056015,26.0394993070513,193.62031091749668,1.237089625268709
220.28918546438217,25.683780387043953,193.37609942257404,1.2293055747286417
219.77063666284084,25.403124349191785,193.13916136324406,1.2283513277652673
219.25222243368626,25.092348298057914,192.92967541515827,1.2301988442777656
218.322999432683,24.585704151540995,192.50437520444393,1.2329197722719982
216.9339403808117,23.79943481273949,191.90931396186352,1.2251913702348247
215.35923209786415,22.89332682453096,191.250895768404,1.215009514358826
213.87699107825756,22.047272389754653,190.62121257185936,1.208506318682339
212.64031979441643,21.299855740740895,190.1368483901024,1.20361569855595
211.46175771951675,20.614199867472053,189.64621843397617,1.2013390670763329
210.44153606891632,19.99913048930466,189.24291788041592,1.1994880933198147
209.45152044296265,19.433996073901653,188.81882375478745,1.1987005843548104
208.64004363119602,18.910930287092924,188.53170712292194,1.197405950340908
207.74917095899582,18.373323876410723,188.1793103814125,1.1965371405822225
206.83042415976524,17.792737416923046,187.84192886948586,1.1957578676519915
205.99878661334515,17.288770080544055,187.514753267169,1.1952630949090235
205.34744234383106,16.88532273285091,187.26735365390778,1.19476557552116
204.76668912172318,16.52382335625589,187.0485521107912,1.1943143320386298
204.25893518328667,16.19914534687996,186.86598938703537,1.1938004071707837
203.77068758010864,15.903364917263389,186.67359325289726,1.1937291182111949
203.33832822740078,15.63249789364636,186.51231475174427,1.1935156243271194
202.96017396450043,15.393315394409,186.3736387193203,1.1932199107250199
202.53300224244595,15.156113663688302,186.18341386318207,1.193474642233923
202.21411655843258,14.943572773598135,186.07741874456406,1.1931248151231557
201.8525628298521,14.735618334263563,185.92375187575817,1.1931925006210804
201.5807767957449,14.552094063721597,185.83571416139603,1.1929681436740793
201.28893788158894,14.37533682398498,185.72078454494476,1.1928164272103459
201.02512995898724,14.208162503316998,185.6242047995329,1.1927624712116085
200.78676015138626,14.05805018171668,185.53598667681217,1.1927234095637687
200.53333131968975,13.902896173298359,185.43774783611298,1.1926877652294934
200.31150372326374,13.765903250314295,185.3529460132122,1.1926542329019867
200.09880024194717,13.634699427522719,185.271484836936,1.1926159111899324
199.92891459167004,13.506331033073366,185.2303328961134,1.1922507306444459
199.71468941867352,13.383688213303685,185.13861963152885,1.1923814037581906
199.5696046948433,13.267585554160178,185.10992538928986,1.192093294346705
199.3625402599573,13.151576961390674,185.0185965001583,1.1923669741954654
199.1985695809126,13.043546930886805,184.96284741163254,1.1921752328635193
199.02376294136047,12.940554890781641,184.8908531665802,1.1923547644983046
198.91318985819817,12.845502071082592,184.8756521344185,1.1920354306930676
198.78410610556602,12.76033243816346,184.83176067471504,1.192013161838986
198.65384148061275,12.66383783891797,184.79796566069126,1.1920384064433165
198.5401859730482,12.582371678203344,184.76599602401257,1.1918180683860555
198.3940410912037,12.494480157271028,184.70758664608002,1.1919742600875907
198.26351621747017,12.409901099279523,184.661612957716,1.1920022944686934
198.21444953978062,12.347961810417473,184.67493304610252,1.1915543130016886
198.07875813543797,12.266463871113956,184.6205005198717,1.191793497884646
197.98430854082108,12.197806985117495,184.59478357434273,1.1917181535391137
197.91750811040401,12.142152062617242,184.5839253216982,1.1914310705615208
197.8369149416685,12.069559102877975,184.57621783018112,1.191137685906142
197.67898462712765,12.003399282693863,184.48375245928764,1.1918328623869456
197.60849465429783,11.943603781051934,184.4732830375433,1.1916081969393417
197.57963424921036,11.898579568602145,184.48972241580486,1.1913324515335262
197.5064066797495,11.842737936414778,184.4723999798298,1.1912687310250476
197.37725967168808,11.7747587505728,184.41100339591503,1.1914974806713872
197.3357035368681,11.720457199029624,184.42418752610683,1.19105893507367
197.21510745584965,11.654354028403759,184.36950725317,1.1912467923248187
197.1490277349949,11.601790336892009,184.35613349080086,1.1911037537502125
197.09257204830647,11.547620435245335,184.3541249036789,1.190826422185637
196.9953848719597,11.505060491152108,184.2991083264351,1.1912156298058107
196.92957292497158,11.456578155048192,184.28186996281147,1.1911252122372389
196.87112414836884,11.406509783118963,184.27365511655807,1.1909592821612023
196.79883122444153,11.359684010967612,184.2481708228588,1.190976903308183
196.79062747955322,11.329219249077141,184.2708225697279,1.1905852314084768
196.6767004877329,11.273471319116652,184.21210052073002,1.1911284733796492
196.63298355042934,11.244931442663074,184.19706325232983,1.1909888091031462
196.5560986995697,11.19460984878242,184.17050123214722,1.1909871679963544
196.56287606060505,11.164747389033437,184.2074625045061,1.1906658076914027
196.44277834892273,11.103144366294146,184.1489786207676,1.1906550499261357
196.38816614449024,11.068275913596153,184.1291488111019,1.1907415159512311
196.2979866117239,11.018483389168978,184.0884426832199,1.1910605593584478
196.31155742704868,10.997564415447414,184.12344044446945,1.1905525272595696
196.22877533733845,10.952608684077859,184.08547998964787,1.1906860788003542
196.17213083803654,10.919160977937281,184.06206406652927,1.1909058112069033
196.17226752638817,10.882364825345576,184.0995653271675,1.1903372289962135
196.11058527231216,10.857097430154681,184.06309194862843,1.190395641780924
196.06615075469017,10.812870912253857,184.06304544210434,1.1902345044654794
196.00548823177814,10.779052667319775,184.03611597418785,1.1903194760088809
195.98482616245747,10.752717389725149,184.0418807566166,1.1902283392264508
195.95559690892696,10.733405692502856,184.03207796812057,1.1901130889891647
195.8938990533352,10.689797041006386,184.0139958113432,1.190105723682791
195.8490080088377,10.663230068050325,183.9955940693617,1.1901840249774978
195.80986735224724,10.635357160121202,183.98426321148872,1.1902470456552692
195.77125844359398,10.606530262157321,183.97458298504353,1.1901451126905158
195.74586924910545,10.572887217625976,183.98314586281776,1.1898362372303382
195.65906539559364,10.54028441850096,183.9286000430584,1.190181088168174
195.65922890603542,10.52305290196091,183.94627206027508,1.189903792575933
195.6056203842163,10.481287182308733,183.9344856441021,1.1898475647903979
195.5928099900484,10.464540915563703,183.93839420378208,1.189874708361458
195.52644929289818,10.420754154212773,183.91601614654064,1.1896787203731947
195.48563914000988,10.401309981942177,183.89445412158966,1.1898751249536872
195.45851790905,10.372867297381163,183.8958661556244,1.1897845863713883
195.39500126242638,10.3477769093588,183.85721127688885,1.1900131152942777
195.38471938669682,10.322754034772515,183.872239112854,1.1897264618310146
195.33213591575623,10.293116089887917,183.8491376042366,1.1898826195974834
195.3322272747755,10.276975584216416,183.86559882760048,1.1896526395576075
195.30750720202923,10.260473790578544,183.8574222177267,1.18961108190706
195.28048230707645,10.238366870209575,183.85261464118958,1.1895006601698697
195.21949809789658,10.20369412843138,183.82606814801693,1.1897360734292306
195.18557758629322,10.172739326953888,183.82336695492268,1.189470987941604
195.164144217968,10.157967476174235,183.81671531498432,1.1894609895534813
195.1520503014326,10.137159247882664,183.82539369165897,1.189497621031478
195.1230348199606,10.104300331324339,183.82945170998573,1.1892826386610977
195.1040565520525,10.089870802126825,183.82502762973309,1.1891584229888394
195.0662029236555,10.073023105971515,183.80388620495796,1.1892936049262062
195.01760183274746,10.042173916473985,183.78614139556885,1.1892863599932753
194.95688273012638,10.028974042274058,183.7382256835699,1.1896830060868524
194.9770528972149,10.015073798596859,183.77257439494133,1.1894046583329327
194.98974606394768,10.002583716064692,183.79806008934975,1.189101993222721
194.91669884324074,9.973354182206094,183.75400517880917,1.1893394690705463
194.90377436578274,9.9553248770535,183.7592248916626,1.1892247725627385
194.8798764050007,9.93701347336173,183.7537701278925,1.1890929485671222
194.88716050982475,9.926635066978633,183.77168311178684,1.1888423634227365
194.84658114612103,9.90913310367614,183.74821300804615,1.1892349909758195
194.82325388491154,9.885409636422992,183.74884642660618,1.1889981116983108
194.79525935649872,9.872664058580995,183.73345670104027,1.1891385361668654
194.7270768582821,9.841127005405724,183.69662049412727,1.1893293676548637
194.71673907339573,9.837056932039559,183.69029042124748,1.1893916215049103
194.71702560782433,9.809546538628638,183.71845971047878,1.1890190587146208
194.68594263494015,9.804726524278522,183.69206918776035,1.1891467658570036
194.67654486000538,9.77827919088304,183.70949195325375,1.1887741625541821
194.6760053485632,9.775500671938062,183.71161471307278,1.1888900915510021
194.63050146400928,9.750159247778356,183.69149121642113,1.1888510901480913
194.62933926284313,9.736251959577203,183.70447823405266,1.1886092360364273
194.5712741613388,9.705711314454675,183.67664654552937,1.1889161141007207
194.54765574634075,9.701770726591349,183.6569683253765,1.1889166952460073
194.51276518404484,9.668196170590818,183.65570418536663,1.1888647227897309
194.50989869236946,9.65642145741731,183.6648944169283,1.1885831425897777
194.50307899713516,9.630498589016497,183.68424090743065,1.1883398140198551
194.47713962197304,9.641090989112854,183.6472321599722,1.1888163129915483
194.42792741954327,9.603014966472983,183.63619536161423,1.1887170856934972
194.47062116861343,9.609983307309449,183.67217175662518,1.1884660401265137
194.39661748707294,9.580362680368125,183.62748910486698,1.188765684957616
194.39824336767197,9.57252792827785,183.63700507581234,1.188710542046465
194.38083137571812,9.557360189035535,183.6347773373127,1.1886936572263949
194.36744211614132,9.549964810721576,183.62887220084667,1.1886049502063543
194.3644781112671,9.52849680185318,183.64777399599552,1.1882073187734932
194.30426460504532,9.506283532828093,183.6094015687704,1.188579645298887
194.29999528825283,9.496275975368917,183.6153730005026,1.1883462384575978
194.2870468944311,9.486871160566807,183.611617654562,1.1885581546812318
194.28211276233196,9.47942062560469,183.61430048942566,1.188391369243618
194.2319836318493,9.463669509626925,183.5797088444233,1.1886053831549361
194.26090115308762,9.462324211373925,183.6102280765772,1.188348765776027
194.24018324911594,9.448569260537624,183.6033412963152,1.1882727019838057
194.1726422905922,9.413906957954168,183.57016910612583,1.1885659279651009
194.14442601799965,9.406641670502722,183.54927814006805,1.1885062469518743
194.1664463430643,9.391179400496185,183.58704057335854,1.1882268421468325
194.14321264624596,9.370648144744337,183.58445416390896,1.188110099406913
194.1017137914896,9.360178445465863,183.55322214961052,1.1883129002526402
194.0967562943697,9.34830417484045,183.56029430031776,1.188157448079437
194.11379243433475,9.348001786507666,183.5775975883007,1.1881930759409443
194.03932240605354,9.316775410436094,183.53419034183025,1.1883565930183977
194.03061759471893,9.311324873939157,183.5309673845768,1.188325560418889
194.04203318059444,9.300131007097661,183.5536313354969,1.188271030841861
194.01374815404415,9.285276433452964,183.54029712080956,1.1881747496081516
193.9961345642805,9.271917633712292,183.53605690598488,1.1881603617803194
194.0059779137373,9.265300639905035,183.55268743634224,1.1879897805629298
193.99365529417992,9.265166147612035,183.5402775555849,1.188211741100531
193.97906494140625,9.257548325695097,183.53329394757748,1.1882224577129818
193.98186364769936,9.254169951193035,183.53958502411842,1.188109073031228
193.95675712823868,9.25491210911423,183.51341305673122,1.1884318414959125
193.95178143680096,9.215151595883071,183.54874455928802,1.1878852848312818
193.92506355047226,9.204812683165073,183.53227011859417,1.1879809087258764
193.88990134000778,9.193736169487238,183.50790901482105,1.1882559767691419
193.88907013833523,9.17700809147209,183.524198949337,1.187863424536772
193.86771331727505,9.163241275586188,183.516644641757,1.1878275261842646
193.84325502812862,9.163801809772849,183.49138036370277,1.188072630262468
193.81614069640636,9.133578576613218,183.49459606409073,1.187966015189886
193.82743164896965,9.140966336242855,183.49860486388206,1.1878603328368627
193.787277713418,9.113431241363287,183.48585928976536,1.1879874102887698
193.81125631928444,9.122226605191827,183.5011632144451,1.187866625667084
193.7833485454321,9.10391005128622,183.49153228104115,1.18790658575017
193.75533118844032,9.084942014887929,183.48253548145294,1.1878534760326147
193.7681192010641,9.084002209827304,183.49655404686928,1.1875624739914201
193.74689310789108,9.075475553050637,183.48363535106182,1.1877824159455486
193.72385860979557,9.065547654405236,183.47049589455128,1.187814652279485
193.7591273188591,9.080114196054637,183.4913491755724,1.1876639922847971
193.7281723767519,9.066180597990751,183.47436253726482,1.187629001098685
193.71006160974503,9.055735299363732,183.4664695262909,1.1878568438114598
193.70650959014893,9.043112277053297,183.4756983667612,1.1876990190357901
193.65672531723976,9.035967167466879,183.43271227180958,1.188045850256458
193.65360386669636,9.01822593063116,183.44748105108738,1.1878965361393057
193.6972251087427,9.02024556370452,183.48949706554413,1.1874823884572834
193.65712942183018,9.001980831846595,183.4676714092493,1.187477292085532
193.68382278084755,9.009996716398746,183.48637048900127,1.1874555926769972
193.59431965649128,8.976368138566613,183.4301469475031,1.1878045133780688
193.6215796917677,8.978997068479657,183.4550662636757,1.1875160837662406
193.5925857424736,8.971685781143606,183.43303824961185,1.187861297861673
193.59196576476097,8.951123219914734,183.453312844038,1.1875296965008602
193.58853641152382,8.952079894021153,183.44892083108425,1.1875354500371031
193.5745148062706,8.947086926549673,183.4397837817669,1.187644123681821
193.57117673754692,8.929663720540702,183.45395343005657,1.1875594947487116
193.54606810212135,8.911191266030073,183.44756741821766,1.1873095100745559
193.4966289550066,8.897151960991323,183.41178442537785,1.1876930291764438
193.50834493339062,8.8879160489887,183.43316896259785,1.1872598518966697
193.50132240355015,8.876960069406778,183.4371102452278,1.187251747585833
193.46124632656574,8.866045141592622,183.40761674940586,1.1875845592585392
193.43951569497585,8.852425999939442,183.39972184598446,1.1873680836288258
193.47725826501846,8.851886270567775,183.43823264539242,1.1871389833977446
193.44872719049454,8.841704321093857,183.4198691099882,1.1871540544671007
193.42235550284386,8.840070892125368,183.39466336369514,1.1876213717623614
193.42509683966637,8.828700263053179,183.40910902619362,1.1872873677057214
193.43186175823212,8.824982955120504,183.41967910528183,1.1871994789107703
193.42295292019844,8.814987756777555,183.42089076340199,1.1870747490320355
193.41954259574413,8.818330650217831,183.41391231119633,1.1872995298472233
193.4098694473505,8.812919822521508,183.40982672572136,1.1871232928242534
193.408771276474,8.79656539997086,183.4252114892006,1.1869947217055596
193.39913021028042,8.804790535010397,183.40717621147633,1.187163102615159
193.3526090681553,8.775614415295422,183.38971346616745,1.1872812934452668
193.37332911789417,8.780815294012427,183.40544059872627,1.1870731589733623
193.33092629909515,8.762712617404759,183.3810386955738,1.187174974475056
193.35557760298252,8.767587238922715,183.40077798068523,1.187212660734076
193.3446346372366,8.756000786088407,183.40158618986607,1.1870473607559688
193.32288160920143,8.746038925834,183.3897257298231,1.1871168716461398
193.3114204108715,8.736515671946108,183.38791251182556,1.1869923820486292
193.3199039399624,8.733152007684112,183.3998094946146,1.1869427790516056
193.27885782718658,8.721793183125556,183.36982250213623,1.1872421844745986
193.27294421195984,8.709063957445323,183.37682914733887,1.1870510504231788
193.27936945855618,8.700952678918839,183.39149664342403,1.1869200428482145
193.29989364743233,8.708904231898487,183.40434554219246,1.1866438220604323
193.25345173478127,8.695061737671494,183.37122531235218,1.1871648514061235
193.23862719535828,8.680454613640904,183.37117019295692,1.1870021739741787
193.24757355451584,8.689489766024053,183.37105774879456,1.1870262438314967
193.23103320598602,8.681655194610357,183.362310141325,1.1870677904807962
193.22661246359348,8.68265175446868,183.356745749712,1.1872154262382537
193.20799559354782,8.677502711303532,183.3432352989912,1.1872573879663832
193.23039029538631,8.653712884988636,183.3900121897459,1.186665166169405
193.23343615233898,8.669818833470345,183.37681783735752,1.1867993115447462
193.1800213009119,8.63859248906374,183.35453052818775,1.186898349202238
193.18959000706673,8.636726927943528,183.36604829132557,1.1868146957131103
193.1725298166275,8.628352670930326,183.35714608430862,1.187031225883402
193.14822748303413,8.6120660379529,183.3493275642395,1.1868338371859863
193.10790929198265,8.587285514455289,183.33371940255165,1.1869042829493992
193.09741669893265,8.58319696225226,183.32720637321472,1.1870133047923446
193.10802920162678,8.584139933809638,183.3371404260397,1.1867491317680106
193.0918426811695,8.571519962046295,183.33351808786392,1.1868048051837832
193.0847255140543,8.561979507096112,183.33610394597054,1.186642046610359
193.1125939488411,8.584523144178092,183.34137977659702,1.1866911851684563
193.08237412571907,8.552198994904757,183.34362570941448,1.1865490655764006
193.09988813102245,8.576150613371283,183.33695659041405,1.186780835269019
193.07265903055668,8.55997661408037,183.32585580646992,1.1868261866620742
193.05714808404446,8.557348075788468,183.31287203729153,1.1869281977415085
193.1144485026598,8.576297306455672,183.35177217423916,1.1863788198679686
193.09028382599354,8.560534226708114,183.3430519104004,1.1866975851007737
193.07210551202297,8.548404082190245,183.3371231853962,1.1865785671398044
193.07712353765965,8.543346574530005,183.3472352474928,1.186541982984636
193.05223692953587,8.534593880642205,183.33109012246132,1.1865529755596071
193.0493980795145,8.536000409629196,183.32665340602398,1.1867446210235357
193.0516333580017,8.52735273167491,183.33765962719917,1.1866210555308498
193.014209613204,8.513547414448112,183.31396420300007,1.186698287143372
193.01982766389847,8.5057438230142,183.32759296894073,1.1864910195581615
193.02443297207355,8.510005942545831,183.32782416045666,1.186602762201801
193.00819024443626,8.482955047860742,183.33895315229893,1.1862820886308327
193.00079515576363,8.485471680294722,183.32894206047058,1.186381600331515
192.9427157342434,8.455599345266819,183.30057123303413,1.1865451348130591
192.97887228429317,8.463435871060938,183.32923540472984,1.1862005409784615
192.93353052437305,8.446110081393272,183.30100691318512,1.1864134447532706
192.96492297947407,8.448094216175377,183.33061772584915,1.1862109222565778
192.95524199306965,8.456224411725998,183.3127245157957,1.1862930078641511
192.93449185788631,8.44408910907805,183.30399377644062,1.1864087738795206
192.95860014855862,8.469775823876262,183.3022668659687,1.186557358072605
192.93439015746117,8.45025475975126,183.29748061299324,1.1866546295350417
192.9677932560444,8.459653535857797,183.32173292338848,1.1864067422575317
192.95279705524445,8.452487530186772,183.31389066576958,1.186418687342666
192.95328083634377,8.452040941920131,183.3147614300251,1.1864785514189862
192.92655663192272,8.45416939491406,183.285541087389,1.1868464301223867
192.89566765725613,8.41859532892704,183.29054917395115,1.1865230235271156
192.92322427034378,8.418204868212342,183.31879876554012,1.1862207729718648
192.89436393976212,8.395591269247234,183.31264124810696,1.1861311914399266
192.89156478643417,8.396441087126732,183.30888810753822,1.1862354290205985
192.8468395471573,8.371158495079726,183.2895296216011,1.1861513093463145
192.86206866800785,8.385114068165421,183.2906587868929,1.1862960717990063
192.8274810910225,8.369480460882187,183.271699950099,1.1863005112973042
192.8495915234089,8.365167502313852,183.2984638363123,1.1859601137693971
192.8103002756834,8.35970123950392,183.264239102602,1.1863601669319905
192.82757146656513,8.352148457430303,183.28937242925167,1.18605065374868
192.80623525381088,8.348085051868111,183.27199272811413,1.1861572087509558
192.78095242381096,8.329185586888343,183.26555575430393,1.1862110026995651
192.81462977826595,8.342739527579397,183.2858105301857,1.186079605075065
192.7986730337143,8.326691310852766,183.2860397696495,1.1859413955244236
192.79576839506626,8.337003475986421,183.27259309589863,1.186171933368314
192.78929963707924,8.321933132130653,183.28131046891212,1.1860559648484923
192.77759158611298,8.322268203832209,183.2691983282566,1.1861249447101727
192.8179925084114,8.340794559568167,183.29098427295685,1.1862136202398688
192.83601467311382,8.34508138615638,183.30499260127544,1.1859406582079828
192.8354478776455,8.349159826990217,183.30026884377003,1.186019076500088
192.80306309461594,8.336885499302298,183.27999456226826,1.1861825853120536
192.78035032749176,8.336456037126482,183.25746251642704,1.1864315090933815
192.7753535658121,8.319562698248774,183.26949495077133,1.1862959972932003
192.78426718711853,8.310668722726405,183.28765879571438,1.1859397634398192
