Total,L1,BCE,Att
192.7927974909544,8.316276565659791,183.29048469662666,1.1860360997379757
192.76434716582298,8.300892604514956,183.27741442620754,1.1860397915006615
192.7120292186737,8.274650658015162,183.2512978464365,1.1860807628836483
192.72383323311806,8.284373899456114,183.25329434871674,1.186165449791588
192.71722619235516,8.26783468388021,183.26342555880547,1.1859662653878331
192.70471458137035,8.260900018271059,183.2578793168068,1.1859350947197527
192.6883683502674,8.256542994640768,183.2456911355257,1.1861340869800188
192.70248928666115,8.26374524552375,183.2528399080038,1.185903831559699
192.69474877417088,8.249783078674227,183.25911928713322,1.1858463870594278
192.73433510959148,8.268839251250029,183.27982833981514,1.185668014921248
192.68669030070305,8.256714822724462,183.2436940819025,1.1862812946783379
192.6518737822771,8.241284953895956,183.2241835743189,1.1864048585412093
192.72092528641224,8.255485818721354,183.27970533072948,1.1857335162931122
192.66007427871227,8.236979324370623,183.23696067929268,1.1861346572404727
192.6728600859642,8.238436103332788,183.24833849072456,1.186085551045835
192.67340871691704,8.235289422795177,183.25228461623192,1.1858347953530028
192.6530337780714,8.226695184595883,183.24031859636307,1.1860201844829135
192.6388941705227,8.220139405690134,183.2326889783144,1.1860659480444156
192.6462422311306,8.205702203325927,183.25474636256695,1.1857934185536578
192.62440466880798,8.200683345552534,183.23790664970875,1.1858140408876352
192.60572654008865,8.188504751771688,183.2314537614584,1.185768415860366
192.60352210700512,8.181279212236404,183.23654076457024,1.185702339396812
192.5811961144209,8.166847233194858,183.2285863161087,1.1857628342113458
192.60438627004623,8.166362143587321,183.25254142284393,1.1854826255585067
192.5979237407446,8.17572775343433,183.23634773492813,1.1858481343952008
192.6411673873663,8.206850501243025,183.24836784601212,1.1859489858034067
192.63060469925404,8.193729284219444,183.25107230246067,1.1858031773008406
192.63443030416965,8.188283717725426,183.26057894527912,1.1855678507708944
192.6130200177431,8.188838158734143,183.2382844388485,1.1858974579372443
192.6462256759405,8.204195337370038,183.2564200013876,1.1856104368926026
192.60194063186646,8.186285235919058,183.2297296077013,1.1859260205528699
192.63658486306667,8.196869725827128,183.25400926172733,1.1857061822083779
192.60644799470901,8.184127026237547,183.23641374707222,1.1859071888611652
192.61427852511406,8.186292424798012,183.2420796751976,1.1859060962451622
192.61505118012428,8.172561795916408,183.2570540457964,1.185435613268055
192.5856597572565,8.1618344723247,183.23803819715977,1.1857871643151157
192.57299192249775,8.165439427830279,183.22163693606853,1.1859156239079311
192.53908374905586,8.143548135180026,183.20975197851658,1.1857838864671066
192.57115015387535,8.14307236019522,183.24270111322403,1.1853766741696745
192.54918171465397,8.1369296037592,183.22673980891705,1.185512458498124
192.5707850009203,8.140301689505577,183.24502250552177,1.185460550535936
192.56216694414616,8.137062282767147,183.23976999521255,1.1853347469004802
192.50469928979874,8.102290672250092,183.2169816941023,1.1854269950999878
192.5469619780779,8.117951025720686,183.24363960325718,1.1853713892633095
192.4937229603529,8.100046349223703,183.20810236036777,1.1855742066400126
192.51997707784176,8.127098960801959,183.20716640353203,1.185711957688909
192.51779283583164,8.11179317953065,183.22050696611404,1.1854926685919054
192.5201748162508,8.099090297240764,183.23572231829166,1.1853623664355837
192.4952276945114,8.098263655789196,183.21141478419304,1.1855491038877517
192.47192101180553,8.077197833918035,183.2093642205,1.1853588364319876
192.43609195947647,8.062413398176432,183.18819047510624,1.18548823177116
192.42898499965668,8.064860180020332,183.17844200134277,1.1856825755094178
192.45273369550705,8.058923325501382,183.20843715965748,1.1853735354961827
192.4512781649828,8.064478139858693,183.2014753073454,1.1853249854175374
192.47335709631443,8.072743095923215,183.21514157950878,1.1854730637860484
192.46418890357018,8.07470548665151,183.20397990942,1.1855031698942184
192.48450602591038,8.071532113477588,183.22756879031658,1.1854051757836714
192.47901336848736,8.071782752405852,183.22182965278625,1.1854007705696858
192.46552495658398,8.071765769738704,183.20827609300613,1.1854830432566814
192.50159418582916,8.082725677639246,183.23353092372417,1.185338011418935
192.50244407355785,8.084096784703434,183.23280657827854,1.185540841834154
192.50310046970844,8.096890853252262,183.22054919600487,1.1856606446090154
192.53133986890316,8.107743712607771,183.2381736934185,1.1854223886039108
192.45000836253166,8.056032844353467,183.2084185630083,1.1855565959122032
192.46387864649296,8.064264966640621,183.21419709920883,1.1854168812278658
192.44561891257763,8.065601678099483,183.19439136981964,1.1856257216422819
192.38646052777767,8.028798098675907,183.17203249037266,1.185629976913333
192.42479537427425,8.044185820966959,183.19524343311787,1.185366041783709
192.4273071140051,8.030097390990704,183.2120168209076,1.1851926901726983
192.46838110685349,8.05485944263637,183.22836105525494,1.1851605763076805
192.40954667329788,8.03390575805679,183.19020830094814,1.185432465863414
192.42605105042458,8.032890690024942,183.2078358978033,1.1853244326193817
192.4038195759058,8.017070566304028,183.20143319666386,1.185315681155771
192.37430121004581,8.018671895843,183.17009636759758,1.1855328483507037
192.38751198351383,8.015005563851446,183.18719489872456,1.185311377455946
192.38789728283882,8.021640161052346,183.18074703216553,1.1855098911328241
192.36473441123962,7.999798241071403,183.17951756715775,1.1854185977135785
192.36795692145824,8.000011355150491,183.18259692192078,1.1853483956656419
192.37856352329254,7.992304434534162,183.20107813179493,1.1851810269872658
192.3497196137905,7.988055801484734,183.17619314789772,1.1854709360632114
192.3518626987934,7.9898960161954165,183.17654131352901,1.1854251095210202
192.33823256194592,7.973656150512397,183.179317638278,1.185258845682256
192.30638872087002,7.957602279260755,183.16354747116566,1.185238929640036
192.31570906937122,7.948222624603659,183.18238577246666,1.1851004913914949
192.32470855116844,7.942937636282295,183.19699215888977,1.1847787741571665
192.27380345761776,7.92850883025676,183.16016909480095,1.1851257672533393
192.29050125181675,7.936630881391466,183.16886588931084,1.1850046037579887
192.31314998865128,7.938410530332476,183.18970049917698,1.1850390603067353
192.30838848650455,7.939098118338734,183.18421441316605,1.1850756609928794
192.2989127188921,7.945368846412748,183.16825711727142,1.1852865191176534
192.30648232996464,7.9491034327074885,183.1721709817648,1.1852076216600835
192.27617724239826,7.936578637454659,183.15420047938824,1.185398265835829
192.3187616765499,7.955812493804842,183.17775438725948,1.185194861551281
192.3268386721611,7.952498116996139,183.18929506838322,1.1850452222279273
192.34103210270405,7.973690666258335,183.18195559084415,1.1853855974623002
192.34733307361603,7.980643712449819,183.18136951327324,1.1853199565084651
192.33420668542385,7.9663276062346995,183.18257035315037,1.1853089951328002
192.32138927280903,7.966273655183613,183.16983279585838,1.1852827232214622
192.29389317333698,7.940537517424673,183.16800764203072,1.185348064173013
192.30874633789062,7.944850032217801,183.17881034314632,1.1850860343547538
192.26496778428555,7.9178466238081455,183.1619511693716,1.18517022713786
192.3114623427391,7.9320150865241885,183.19446648657322,1.1849810305866413
192.27766099572182,7.912693304009736,183.18002781271935,1.184939859143924
192.23644100129604,7.8927149386145175,183.1586812287569,1.1850449245539494
192.2450127452612,7.890632781665772,183.16949616372585,1.1848837333382107
192.2202332019806,7.87220215331763,183.16316977143288,1.1848614296177402
192.18289795517921,7.866916470695287,183.1308908611536,1.1850904618622735
192.15084625780582,7.859008803032339,183.1063315719366,1.1855057999491692
192.23863978683949,7.877180690411478,183.1767950952053,1.1846644303877838
192.2138251811266,7.863037773873657,183.16609701514244,1.1846901130047627
192.22987027466297,7.889099688269198,183.1557743102312,1.1849959105602466
192.23776204884052,7.887748025357723,183.16502672433853,1.1849871710292064
192.2498277425766,7.887347455602139,183.17769365012646,1.1847869379562326
192.25239850580692,7.902691568713635,183.16462182998657,1.1850849572219886
192.25660872459412,7.904044278431684,183.16739144921303,1.1851728064357303
192.28089241683483,7.926289996597916,183.16945211589336,1.185150416684337
192.2575033158064,7.8948749848641455,183.17766672372818,1.1849619479617104
192.22614592313766,7.888085138052702,183.15284745395184,1.1852133487118408
192.26810827851295,7.895824792329222,183.18744386732578,1.1848400094313547
192.25907212495804,7.880005440674722,183.19429549574852,1.1847715066978708
192.21857804059982,7.859974808059633,183.1738219857216,1.1847811873885803
192.21156303584576,7.867594571784139,183.15899014472961,1.1849784309160896
192.19248428940773,7.879312769975513,183.1277960985899,1.1853754769545048
192.17674300074577,7.850630284752697,183.14097870886326,1.1851339738932438
192.2181145399809,7.854116797912866,183.17937642335892,1.1846213923417963
192.20159156620502,7.876371407415718,183.14009729027748,1.1851224253769033
192.1953109204769,7.847826896701008,183.16271616518497,1.1847680633072741
192.2157695442438,7.861722273752093,183.16932520270348,1.184721934783738
192.1936678737402,7.857616796158254,183.15095238387585,1.1850985345081426
192.2031546086073,7.849320358596742,183.1691426485777,1.1846914940979332
192.18032811582088,7.84256252925843,183.1528686285019,1.1848966730758548
192.16358590126038,7.8322847173549235,183.14649158716202,1.184809873229824
192.16498793661594,7.835123639088124,183.14498715102673,1.184877174848225
192.173026278615,7.837962271645665,183.1502373367548,1.1848268822650425
192.1519923657179,7.82496538059786,183.14204220473766,1.184984924737364
192.1631289869547,7.824606188107282,183.1536913216114,1.1848308654152788
192.13122940063477,7.813854311592877,183.13236141204834,1.1850136969587766
192.11651721596718,7.817294310312718,183.11418023705482,1.1850432630162686
192.15835264325142,7.808164780028164,183.16566415131092,1.1845236100489274
192.14179301261902,7.801990488078445,183.1550860106945,1.1847165148355998
192.1056403517723,7.801712421234697,183.11901706457138,1.1849106757435948
192.12609857320786,7.79825503192842,183.1432137787342,1.184629972325638
192.08714191615582,7.778192989528179,183.1241050362587,1.1848441633046605
192.10174740850925,7.769318643491715,183.14802113175392,1.1844073988031596
192.07938659191132,7.76216659322381,183.1326134800911,1.184606593044009
192.08432430028915,7.761690231971443,183.138088285923,1.1845456298906356
192.05848447978497,7.747530058026314,183.1264133155346,1.184540854068473
192.07520240545273,7.763351738918573,183.12729121744633,1.184559209505096
192.04307030141354,7.752360267564654,183.1060160845518,1.184694089810364
192.07457849383354,7.74163265991956,183.14878882467747,1.1841569269890897
192.0312079489231,7.734986192546785,183.11161325871944,1.1846084225689992
192.04006399214268,7.738293529953808,183.1172040849924,1.1845662139821798
192.07072520256042,7.744125510565937,183.142209649086,1.1843904348206706
192.01215390861034,7.717437899205834,183.1101351082325,1.1845814871485345
192.05442541837692,7.753092371392995,183.1166605502367,1.184672266826965
192.082012668252,7.762683941517025,183.13463911414146,1.1846891112509184
192.03554226458073,7.733349939342588,183.11755608022213,1.184636419697199
192.06420503556728,7.752626401837915,183.1269602626562,1.1846182607114315
192.07799483835697,7.760506335180253,183.13287296891212,1.1846157239051536
192.10272783041,7.776190302800387,183.14176939427853,1.1847682338557206
192.09661389887333,7.7947475095279515,183.11683535575867,1.1850309615256265
192.11125980317593,7.789760131854564,183.1365466415882,1.1849532299675047
192.158140540123,7.810277699958533,183.1632905304432,1.1845726710162126
192.12828540802002,7.799740623682737,183.1438182145357,1.1847267480334267
192.08897465467453,7.782899507787079,183.12108598649502,1.1849893038743176
192.0823274999857,7.771596481092274,183.12584663927555,1.1848842509207316
192.1065157353878,7.778154931496829,183.1438186466694,1.1845421306788921
192.05423359572887,7.753953414037824,183.1153330653906,1.1849472984322347
192.0710147768259,7.7571086450479925,183.12917380034924,1.1847321869572625
192.11274150013924,7.77675432479009,183.15146678686142,1.1845203931443393
192.1004456281662,7.763403840363026,183.15245561301708,1.1845862590125762
192.07704739272594,7.749808968510479,183.14278164505959,1.184456689399667
192.05299678444862,7.739120279904455,183.1292543411255,1.1846224116161466
192.05337619781494,7.73614448402077,183.13272435963154,1.1845075375167653
192.026735663414,7.720283113885671,183.121984526515,1.1844682003720663
192.00894883275032,7.708530887495726,183.11606040596962,1.1843575434177183
192.01319229602814,7.7127217752859,183.11587670445442,1.184594072692562
191.99322260916233,7.692761597689241,183.11595813930035,1.1845030154800043
191.96432973444462,7.6866462542675436,183.09313794970512,1.1845453669084236
191.98467281460762,7.669138140976429,183.13148997724056,1.184044913330581
191.9510852098465,7.670469742733985,183.09623323380947,1.184382366540376
191.9565337896347,7.657655345741659,183.1147667914629,1.1841115893912502
191.94184677302837,7.6516537624411285,183.10602693259716,1.1841661851503886
191.94658605754375,7.646427012514323,183.11635947227478,1.183799586375244
191.9627260118723,7.663237157277763,183.11534868180752,1.1841401024139486
191.96931168437004,7.666181718930602,183.11901552975178,1.1841142598423176
191.97070106863976,7.666781209409237,183.11970926821232,1.1842102986411192
192.01006101071835,7.69553613755852,183.13019587099552,1.184328981791623
191.9958097934723,7.683100165333599,183.12839272618294,1.1843168134219013
192.01842418313026,7.703214725945145,183.13085442781448,1.1843551844358444
192.0429881364107,7.712893933523446,183.1458193808794,1.1842748972121626
192.0298015475273,7.716174678411335,183.12905459105968,1.184572275611572
192.03787560760975,7.70203468343243,183.15163595974445,1.1842052307911217
192.00179103016853,7.683547044172883,183.13403224945068,1.1842115146573633
191.98553290963173,7.666025182232261,183.13535675406456,1.1841509573860094
191.99023889005184,7.692668636329472,183.113018989563,1.1845510119455867
192.0015298575163,7.678014824632555,183.13931228220463,1.1842028442770243
191.98931866884232,7.672409922815859,183.13267649710178,1.1842321060830727
191.95890563726425,7.676370307337493,183.09793736040592,1.1845973884337582
191.9774737507105,7.669940807856619,183.12328720092773,1.1842456122976728
191.99105203151703,7.677063276059926,183.12965780496597,1.1843309617834166
191.9444653838873,7.667787661310285,183.09198433160782,1.184693432354834
192.00809848308563,7.697536086663604,183.12598936259747,1.1845733039081097
191.98806972801685,7.6935842875391245,183.10992830991745,1.184556865307968
191.94766129553318,7.664154612459242,183.09900368750095,1.1845032331184484
192.01687070727348,7.695399962365627,183.1371114999056,1.1843595444806851
192.0006449073553,7.697584259323776,183.1185796558857,1.1844808427267708
191.99443486332893,7.679626355879009,183.13044175505638,1.1843667222419754
191.95761582255363,7.665997241158038,183.10720792412758,1.1844108353252523
191.9395243525505,7.648085447959602,183.10701942443848,1.184419555531349
191.94440069794655,7.652998178265989,183.10698544979095,1.1844170676195063
191.9342671185732,7.63645872566849,183.11349223554134,1.1843158485135064
191.89782172441483,7.625804605893791,183.0876940637827,1.1843231131788343
191.8935053795576,7.610926826950163,183.0983139872551,1.184264155861456
191.89398039877415,7.610757005866617,183.09908936917782,1.1841338799567893
191.88876025378704,7.613980869296938,183.09050069749355,1.1842790326336399
191.89406138658524,7.615417550317943,183.0943657308817,1.1842778434511274
191.92787213623524,7.632514390163124,183.11103785037994,1.1843198370188475
191.97276985645294,7.646502575371414,183.1420438438654,1.1842235888470896
191.9235276579857,7.6225972841493785,183.11675323545933,1.1841770049068145
191.89133289456367,7.61205700179562,183.0950403213501,1.184235512802843
191.87858632206917,7.612447916064411,183.08173349499702,1.1844048583880067
191.88193655014038,7.612511606886983,183.0850915759802,1.1843329914845526
191.8802808523178,7.604770188685507,183.09115162491798,1.1843589272466488
191.89257594943047,7.612584837246686,183.09582115709782,1.1841699308133684
191.93924313783646,7.6396987065672874,183.1154291331768,1.1841153096756898
191.90821538865566,7.611623527947813,183.11248771846294,1.1841041332809255
191.90465043485165,7.615396588109434,183.10509592294693,1.1841583289206028
191.90806785225868,7.6376195615157485,183.08586341142654,1.1845850499230437
191.90007826685905,7.618763039819896,183.0970182865858,1.184296935563907
191.88113817572594,7.605649425648153,183.09115049242973,1.1843384295352735
191.89783081412315,7.619688216596842,183.09376940131187,1.1843731747940183
191.89976646006107,7.61559789115563,183.09988249838352,1.1842862138873897
191.88173700869083,7.611523259896785,183.08583112061024,1.1843824568204582
191.92045331001282,7.619982001371682,183.11638915538788,1.184082439460326
191.8956974595785,7.612713276408613,183.09875988960266,1.1842237263335846
191.89387646317482,7.6109788292087615,183.09861212968826,1.184285668481607
191.940547183156,7.625320772640407,183.13115966320038,1.1840662380564027
191.92397883534431,7.620900439564139,183.11896105110645,1.1841170594561845
191.87082621455193,7.591830580960959,183.09472008049488,1.1842751818476245
191.88355508446693,7.591591558884829,183.10791835188866,1.1840448694420047
191.86287941038609,7.58848735364154,183.090245321393,1.184146695479285
191.86555060744286,7.58721309248358,183.09419859945774,1.1841392946080305
191.86000999808311,7.5946643725037575,183.08112750947475,1.1842180280364119
191.8488645553589,7.567528689745814,183.09747983515263,1.183855970040895
191.83058731257915,7.557864973321557,183.08883839845657,1.1838839709525928
191.8622606098652,7.570256981533021,183.1081646233797,1.1838387084426358
191.8304750174284,7.555377172771841,183.09102945029736,1.1840683375485241
191.8149800002575,7.5555488262325525,183.0753103196621,1.1841203771182336
191.80046664178371,7.550731755793095,183.06541104614735,1.1843238923465833
191.80479331314564,7.545949107501656,183.0747675448656,1.1840766433160752
191.82223235070705,7.542046586982906,183.09638293087482,1.183802920684684
191.79404158890247,7.551769531331956,183.05793857574463,1.1843334431177936
191.82473531365395,7.534705063793808,183.10631623864174,1.1837142833974212
191.80728890001774,7.538848964497447,183.0843778848648,1.1840620135772042
191.8400972932577,7.567179824691266,183.08876606822014,1.1841513499966823
191.7888683527708,7.522375012282282,183.0826077759266,1.183885876671411
191.8211221843958,7.550731542520225,183.08643217384815,1.1839587682043202
191.80339275300503,7.545777544844896,183.07343004643917,1.1841850719647482
191.77110947668552,7.5287431655451655,183.05803807079792,1.1843280761968344
191.78680008649826,7.537886145990342,183.06463031470776,1.1842838900047354
191.76527251303196,7.52992779482156,183.05105365812778,1.1842911657877266
191.78610871732235,7.534867581911385,183.06711894273758,1.1841221366776153
191.797569334507,7.538690567947924,183.0747436285019,1.1841353290365078
191.79710215330124,7.547530137933791,183.06534861028194,1.1842235891381279
191.79561296105385,7.560188007541001,183.05091966688633,1.1845050497213379
191.8800162523985,7.600901437923312,183.09483247995377,1.1842818647855893
191.86025097966194,7.587894823402166,183.08817476034164,1.1841811141348444
191.85907718539238,7.577661712653935,183.09721682965755,1.1841987408697605
191.83035461604595,7.556236109696329,183.08991986513138,1.1841989294625819
191.81981454789639,7.552916012704372,183.0827989578247,1.184099626087118
191.82018284499645,7.531700602732599,183.10471566021442,1.183766387810465
191.81937019526958,7.531218387186527,183.1044748276472,1.1836767996428534
191.77164962887764,7.513251782394946,183.07466097176075,1.1837369526037946
191.76408514380455,7.50752758840099,183.0725793093443,1.1839779072906822
191.75776943564415,7.494344289414585,183.07960373163223,1.1838216980104335
191.79740226268768,7.524875753093511,183.0887624770403,1.183764087909367
191.774988591671,7.5221141977235675,183.0687519311905,1.1841228158446029
191.83530585467815,7.553113115951419,183.09823490679264,1.1839581602835096
191.80570121109486,7.538846378680319,183.0827306061983,1.184124524355866
191.82889571785927,7.553797172848135,183.09093929827213,1.18415916437516
191.77319410443306,7.51692483201623,183.07197108864784,1.1842982632224448
191.76021364331245,7.519281267654151,183.05682283639908,1.1841094871633686
191.74745377898216,7.49102405179292,183.0727333277464,1.1836962655652314
191.73766182363033,7.496470720972866,183.05724695324898,1.1839440983603708
191.7567954212427,7.491787960752845,183.08117707073689,1.18383049860131
191.76706099510193,7.506869995500892,183.07633697986603,1.1838536217692308
191.77822048962116,7.534935551695526,183.05910137295723,1.1841837319661863
191.81341895461082,7.530312324408442,183.09913124144077,1.183975238527637
191.79871734976768,7.5231732577085495,183.0916280001402,1.1839163435506634
191.76075352728367,7.505791594740003,183.07092252373695,1.1840393995516934
191.7369462698698,7.495956368278712,183.0570301413536,1.183959668444004
191.76485487818718,7.494904408697039,183.08619886636734,1.1837514051003382
191.71490709483624,7.469701440539211,183.06130988895893,1.1838958325679414
191.75058686733246,7.47957299137488,183.08752620220184,1.1834877178771421
191.70877876877785,7.469745147507638,183.05504989624023,1.1839835363789462
191.7123207896948,7.473538593389094,183.05493931472301,1.183842905680649
191.69719085097313,7.456989231985062,183.0563663393259,1.1838351588812657
191.70305955410004,7.4552048947662115,183.0639932602644,1.1838614150183275
191.67701971530914,7.4394271075725555,183.05383659899235,1.183755949314218
191.70035319030285,7.440998838748783,183.07589273154736,1.1834615753032267
191.71363976597786,7.450146456249058,183.08003343641758,1.1834599800640717
